駐輪場,ちゅうりんじょう,外,80,-156,1,自転車を停めるところです
駐車場,ちゅうしゃじょう,外,72,-156,1,車を停めるところです
生徒用玄関,せいとようげんかん,1F,65,-119,1,
来客用玄関,らいきゃくようげんかん,1F,61.5,-119,1,
機械棟1階入口,きかいとういっかいいりぐち きかいとう1かいいりぐち,1F 機械棟,74.6,-135.5,1,
機械加工実習室①,きかいかこうじっしゅうしつ 1,1F 機械棟,81,-135,1,旋盤などで部品の加工を行うことができます
機械加工実習室②,きかいかこうじっしゅうしつ 2,1F 機械棟,79,-135,1,旋盤などで部品の加工を行うことができます
倉庫(機械棟) 1F,そうこ (きかい) 1F,1F 機械棟,77.5,-139,1,倉庫です
溶接実習室,ようせつじっしゅうしつ,1F 機械棟,76.5,-132,1,溶接を行うときに使用します
原動機実習室,げんどうきじっしゅうしつ,1F 機械棟,76,-140,1,原動機の実習でつかいます
電気棟1階入口,でんきとういっかいいりぐち　きかいとう1かいいりぐち,1F 電気棟,74.6,-112.5,1,
電力応用実習室,でんりょくおうようじっしゅうしつ,1F 電気棟,81,-116,1,落雷の実習を行う部屋です
機械工作実習室,きかいこうさくじっしゅうしつ,1F 電気棟,81,-108,1,木材や金属の加工を行う部屋です
電力実習室,でんりょくじっしゅうしつ,1F 電気棟,80,-116,1,変圧機実習を行う部屋です
材料倉庫,ざいりょうそうこ,1F 電気棟,79.5,-108,1,実習で使う材料の保管場所です
鋳造実習室,ちゅうぞうじっしゅうしつ,1F 電気棟,79,-116,1,鋳造の実習で使用します
電気工事実習室(電気棟),でんきこうじじっしゅうしつ(でんき),1F 電気棟,78,-108,1,電気工事の組立配線実習を行う部屋です
NC加工実習室②,えぬしー かこうじっしゅうしつ 2,1F 電気棟,77.5,-116,1,コンピュータによる精密加工ができる機械がある部屋です
NC加工実習室①,えぬしー かこうじっしゅうしつ 1,1F 電気棟,75.5,-116,1,コンピュータによる精密加工ができる機械がある部屋です
NC加工室,えぬしー かこうしつ,1F 電気棟,76.5,-116,1,加工に必要な図面を製作する部屋です
電気機器実習室,でんきききじっしゅうしつ,1F 電気棟,76,-108,1,電車などに使われているモーターの計測などを行う部屋です
建築棟1階入口,きかいとういっかいいりぐち　きかいとう１かいいりぐち,1F 建築棟,74.6,-86.5,1,
建築施工実習室,けんちくせこうじっしゅうしつ,1F 建築棟,81,-90,1,木造建築の基礎や技能を学ぶ部屋です
軸組実習室,じくぐみじっしゅうしつ,1F 建築棟,81,-82,1,建築に必要な材料の加工を行う部屋です
資材置き場,しざいおきば,1F 建築棟,80.5,-90,1,建築用の資材が置いてある部屋です
接着塗装整形実習室,せっちゃくとそうせいけいじっしゅうしつ,1F 建築棟,79.2,-90,1,木材の接着や塗装、成形を行う部屋です
機械加工実習室,きかいかこうじっしゅうしつ,1F 建築棟,79,82,1,木材加工を行う部屋です
環境計画実習室,かんきょうけいかくじっしゅうしつ,1F 建築棟,78.5,-90,1,建築科が実習の計画を立てる部屋です
機械置き場,きかいおきば,1F 建築棟,77.5,-90,1,建築家が使う機械が保管されている部屋です
木造実習室,もくぞうじっしゅうしつ,1F 建築棟,76,-82,1,木造建築の実習を行う部屋です
材料試験実習室,ざいりょうしけんじっしゅうしつ,1F 建築棟,76,-90,1,木材やコンクリートなどの材料の強度を調べる部屋です
環境棟1階入口,かんきょうとういっかいいりぐち　かんきょうとう1かいいりぐち,1F 環境棟,74.6,-63.5,1,
板金溶接実習室,ばんきんようせつじっしゅうしつ,1F 環境棟,81,-67,1,溶接を行うときに使用します
材料庫,ざいりょうこ,1F 環境棟,81.75,-59,1,実習時に使用する材料が保管されています
計測実習室 (恒温室),けいそくじっしゅうしつ (こうおんしつ),1F 環境棟,81,-59,1,温度計測の実習で使われます
水理実習室,すいりじっしゅうしつ,1F 環境棟,79.5,-67,1,水の流速や流量の測定をし水の流れを学びます
材料試験実習室,ざいりょうしけんじっしゅうしつ,1F 環境棟,80,-59,1,木材やコンクリートなどの材料の強度を調べる部屋です
土木施工実習室,どぼくせこうじっしゅうしつ,1F 環境棟,78,-68,1,建設に使う機械やロードローラーなどがおいてあり、鉄筋組立などの実習でも使われます
組立実習室,くみたてじっしゅうしつ,1F 環境棟,78,-59,1,水道管の組立施工実習で使われます
測量器具室,そくりょうきぐしつ,1F 環境棟,75.5,-67,1,測量の際に使う器具が保管してあります
設備施工実習室,せつびせこうじっしゅうしつ,1F 環境棟,76,-59,1,配管の実習で使われます
ホワイエ,ほわいえ,1F 教室棟,71,-123,1,委員会などの集まりで使われることがあります
大講義室,だいこうぎしつ,1F 教室棟,71,-136,1,委員会の集まりや学年集会、資格試験などで幅広く使われます
購買,こうばい,1F 教室棟,71.8,-118,1,昼休みになると昇降口前に出店されます。たこ焼きとたまごサンドです
管理室,かんりしつ,1F 教室棟,70,-119,1,学校の備品が置いてあります。生徒は基本入れません
講師控室,こうしひかえしつ,1F 教室棟,70,-116,1,お客様の待機所です
101教室,いちぜろいちきょうしつ きかいか A 3ねん 3年 さんねん 機械科A きA 機械A,1F 教室棟 機械科A 3年,71,-108,1,
102教室,いちぜろにきょうしつ きかいか B 3ねん 3年 さんねん 機械科B きB 機械B,1F 教室棟 機械科B 3年,71.0,-102,1,
103教室,いちぜろさんきょうしつ でんしきかいか 3ねん 3年 さんねん 電子機械科,1F 教室棟 電子機械科 3年,71.0,-96,1,
104教室,いちぜろよんきょうしつ でんきか 3ねん 3年 さんねん 電気科,1F 教室棟 電気科 3年,71.0,-90,1,
105教室,いちぜろごきょうしつ でんしじょうほうか 3ねん 3年 さんねん 電子情報科 でんじょう 電情,1F 教室棟 電子情報科 3年,71.0,-84,1,
106教室,いちぜろろくきょうしつ けんちくか 3ねん 3年 さんねん 建築科,1F 教室棟 建築科 3年,71.0,-78,1,
107教室,いちぜろななきょうしつ かんきょうせつびか 3ねん 3年 さんねん 環境設備科,1F 教室棟 環境設備科 3年,71.0,-72,1,
108教室,いちぜろはちきょうしつ かんきょうどぼくか 環境土木科 3ねん さんねん 3年,1F 教室棟 環境土木科 3年,71.0,-66,1,
多目的室①,たもくてきしつ いち 1,1F 管理棟,56,-145,1,進路担当の先生が企業の方とお話をするところです
進路指導相談室,しんろしどうそうだんしつ,1F 管理棟,56,-141,1,企業や大学の資料をもらうことができます
進路資料室,しんろしりょうしつ,1F 管理棟,59,-135,1,企業や大学の資料が置いてあります
倉庫④,そうこ4 いち,1F 管理棟,59,-131,1,倉庫です
大会議室,だいかいぎしつ,1F 管理棟,55,-128,1,委員会の集まりや、先生の会議で使われます
職員用玄関,しょくいんようげんかん,1F　管理棟,55.5,-118,1,
事務室,じむしつ,1F 管理棟,55,-113,1,書類の提出をしに行くことが多く、校章を買うこともできます
校長室,こうちょうしつ,1F 管理棟,56,-106,1,校長先生がいます
応接室,おうせつしつ,1F 管理棟,56,-102,1,お客様と先生が話すところです
放送室,ほうそうしつ,1F 管理棟,54,-98,1,放送室です。イベントごとでもよく使われます
倉庫①,そうこ いち 1,1F 管理棟,55,-99.5,1,倉庫です
職員室(全日制),しょくいんしつ (ぜんにちせい),1F 管理棟,55,-86,1,普通科目と専門科目に分かれて先生が座っています
職員更衣室,しょいくいんこういしつ,1F 管理棟,56,-72,1,先生の着替えをするところです
保健室,ほけんしつ,1F 管理棟,55,-66,1,ケガをしたり体調が悪ければ行きましょう
生徒相談室,せいとそうだんしつ,1F 管理棟,55,-58,1,先生との面談などで使われます
弓道場,きゅうどうじょう,1F,81.5,-39,1,弓道部が活動しています
プール,ぷーる,1F,82.35,-25,1,
第一体育館,だいいちたいいくかん,1F,63,-33,1,
機械棟2階入口,きかいとうにかいいりぐち　きかいとう2かいいりぐち,2F 機械棟,74.6,-135.5,2,
放電加工実習室,ほうでんかこうじっしゅうしつ,2F 機械棟,81.5,-140,2,レーザー加工や、ワイヤー放電の実習で使います
材料試験実習室,ざいりょうしけんじっしゅうしつ,2F 機械棟,81.5,-132,2,木材やコンクリートなどの強度を調べる部屋です
エネルギー実習室,えねるぎーじっしゅうしつ,2F 機械棟,80,-140,2,流体や水力に関する実習で使います
機械計測実習室,きかいけいそくじっしゅうしつ,2F 機械棟,80.5,-132,2,ノギスやマイクロメーターなどを使って計測を行う部屋です
電子顕微鏡室,でんしけんびきょうしつ,2F 機械棟,79.5,-132,2,電子顕微鏡が置いてある部屋です
電子機械基礎実習室,でんしきかいきそじっしゅうしつ,2F 機械棟,78.3,-140,2,レゴブロックを用いた実習や、生産システム研究部の活動で使います
生産システム実習室,せいさんしすてむじっしゅうしつ,2F 機械棟,77,-140,2,課題研究や、生産システム研究部が使います
仕上げ組み立て実習室,しあげくみたてじっしゅうしつ,2F 機械棟,78,-132,2,機械の組み立てを行います。定時制が使用します
工業技術基礎実習室,こうぎょうぎじゅつきそじっしゅうしつ,2F 機械棟,77,-132,2,定時制が使用します
電子回路実習室(機械棟),でんしかいろじっしゅうしつ (きかい),2F 機械棟,76,-140,2,電子回路の実習を行う部屋です
材料・油室,ざいりょう・ゆしつ,2F 機械棟,76,-132,2,実習で使う材料や、切削油などが置いてあります
倉庫(機械棟) 2F,そうこ (きかい) 2F,2F 機械棟,75.3,-132,2,倉庫です
電気棟2階入口,でんきとうにかいいりぐち　でんきとう2かいいりぐち,2F 電気棟,74.6,-112.5,2,
電子計測実習室,でんしけいそくじっしゅうしつ,2F 電気棟,81,-115,2,シーケンス制御実習で使用されます
光ファイバー実習室,ひかりふぁいばーじっしゅうしつ,2F 電気棟,80,-117,2,主に有線通信の実習で使用されます
課題研究室(電気棟),かだいけんきゅうしつ(でんき),2F 電気棟,81,-108,2,さまざまな用途で使用されます
遮音室,しゃおんしつ,2F 電気棟,80.3,-110,2,周りからの音を遮断する部屋です
防音室,ぼうおんしつ,2F 電気棟,80.3,-107,2,中からの音を遮断することができる部屋です
マルチメディア応用実習室,まるちめでぃあおうようじっしゅうしつ,2F 電気棟,79.7,-108,2,写真編集などで使われるMACがおいてある部屋です
自動制御実習室,じどうせいぎょじっしゅうしつ,2F 電気棟,78.6,-116,2,シーケンス制御実習で使われる部屋です
ハードウェア実習室,はーどうぇあじっしゅうしつ,2F 電気棟,78.6,-108,2,プログラミング実習を行う部屋です
情報通信実習室,じょうほうつうしんじっしゅうしつ,2F 電気棟,77.7,-115.5,2,電波暗室用の測定機器が置いてあります
暗室,あんしつ,2F 電気棟,77.7,-118.5,2,面接指導に使われたりします
電波暗室,でんぱあんしつ,2F 電気棟,77,-117,2,電波測定実習用の小さな部屋です
電子制御実習室,でんしせいぎょじっしゅうしつ,2F 電気棟,76,-116,2,シーケンス制御実習を行う部屋です
ネットワーク実習室,ねっとわーくじっしゅうしつ,2F 電気棟,77,-108,2,AI画像解析を行う高性能なPCがある部屋です
コンピュータ応用実習室,こんぴゅーたおうようじっしゅうしつ,2F 電気棟,76,-108,2,定時制が使うPC室です
建築棟2階入口,けんちくとうにかいいりぐち　けんちくとう2かいいりぐち,2F　建築棟,74.6,-86.5,2,
測量器具室,そくりょうきぐしつ,2F 建築棟,79.7,-90,2,測量で使う器具が保管されています
プロダクト実習室,ぷろだくとじっしゅうしつ,2F 建築棟,78.5,-90,2,建物の内外装を計画する部屋です
デザイン実習室,でざいんじっしゅうしつ,2F 建築棟,77,-90,2,建物のデザインの作製をする部屋です
屋内測量実習室,おくないそくりょうじっしゅうしつ,2F 建築棟,79,-82,2,測量の実習を行う部屋です
模型標本実習室,もけいひょうほんじっしゅうしつ,2F 建築棟,77,-82,2,模型の作製を行う部屋です
デッサン室,でっさんしつ,2F 建築棟,76,-90,2,線画を描く部屋です
構造材料実習室,こうぞうざいりょうじっしゅうしつ,2F 建築棟,76,-82,2,日照や騒音、温度などの理科的な要因について考える実習を行う部屋です
環境棟2階入口,かんきょうとうにかいいりぐち　かんきょうとう2かいいりぐち,2F 環境棟,74.6,-63.5,2,
発電実習室,はつでんじっしゅうしつ,2F 環境棟,81.7,-67,2,発電システムの実習で使用します
コージェネレーション実習室,こーじぇねれーしょんじっしゅうしつ,2F 環境棟,81,-67,2,トイレや水回りの設備の実習で使われます
空調(冷暖房)実習室,くうちょう(れいだんぼう)じっしゅうしつ,2F 環境棟,80,-67,2,空調設備の実習で使われます
管工事実習室,かんこうじじっしゅうしつ,2F 環境棟,81.5,-59,2,配管工事の実習で使われます
衛生設備実習室,えいせいせつびじっしゅうしつ,2F 環境棟,80.1,-59,2,トイレや水回りの設備の実習で使われます
環境整備計画実習室,かんきょうせいびけいかくじっしゅうしつ,2F 環境棟,79,-59,2,実習の計画を立てる際に使われます
電気工事実習室(環境棟),でんきこうじじっしゅうしつ(かんきょう),2F 環境棟,78.7,-67,2,第二種電気工事士の技能試験の練習で使われます
計画設計室,けいかくせっけいしつ,2F 環境棟,78,-68,2,設計案を考える際に使われます
模型標本室,もけいひょうほんしつ,2F 環境棟,78,-59,2,建物の模型の製作や、展示をしておいたりしている部屋です
計画設計実習室,けいかくせっけいじっしゅうしつ,2F 環境棟,77,-67,2,制作した計画をもとに設計を行う部屋です
土質実習室,どしつじっしゅうしつ,2F 環境棟,77,-59,2,土質を検査する際に使われます
課題研究室(環境棟),かだいけんきゅうしつ(かんきょう),2F 環境棟,76.1,-67,2,課題研究で使われます
測量実習室,そくりょうじっしゅうしつ,2F 環境棟,75.9,-59,2,測量の実習で使われます
実習準備室(環境棟),じっしゅうじゅんびしつ,2F 環境棟,75.5,-67,2,環境系の先生の職員室です
多目的室③,たもくてきしつ 3,2F 教室棟,71,-123,2,進学類型の授業や、委員会の集まりで使われます
多目的室④,たもくてきしつ 4,2F 教室棟,71,-117,2,進学類型の授業や、委員会の集まりで使われます
201教室,にぜろいちきょうしつ きかいか A 2ねん 2年 にねん 機械科A きA 機械A,2F 教室棟 機械科A 2年,71.0,-108.0,2,
202教室,にぜろにきょうしつ きかいか B 2ねん 2年 にねん 機械科B きB 機械B,2F 教室棟 機械科B 2年,71.0,-102.0,2,
203教室,にぜろさんきょうしつ でんしきかいか 2ねん 2年 にねん 電子機械科,2F 教室棟 電子機械科 2年,71.0,-96.0,2,
204教室,にぜろよんきょうしつ でんきか 2ねん 2年 にねん 電気科,2F 教室棟 電気科 2年,71.0,-90.0,2,
205教室,にぜろごきょうしつ でんしじょうほうか 2ねん 2年 にねん 電子情報科 でんじょう 電情,2F 教室棟 電子情報科 2年,71.0,-84.0,2,
206教室,にぜろろくきょうしつ けんちくか 2ねん 2年 にねん 建築科,2F 教室棟 建築科 2年,71.0,-78.0,2,
207教室,にぜろななきょうしつ かんきょうせつびか 2ねん 2年 にねん 環境設備科,2F 教室棟 環境設備科 2年,71.0,-72.0,2,
208教室,にぜろはちきょうしつ かんきょうどぼくか 環境土木科 2ねん 2年 にねん,2F 教室棟 環境土木科 2年,71.0,-66.0,2,
図書室,としょしつ,2F 教室棟,64,-117,2,多くの本が取り揃えてあり、テスト期間には自習している人もしばしばいます
司書室,ししょしつ,2F 管理棟,59,-118,2,司書の先生がいます
倉庫⑥,そうこ 6,2F 管理棟,59,-122,2,古い本や貴重な本が保管されています
食堂,しょくどう,2F 管理棟,56,-148,2,基本的に定時制しか使用できません
厨房,ちゅうぼう,2F 管理棟,55.5,-136,2,給食を作っています
211教室,にいちいちきょうしつ,2F 管理棟,56,-126,2,
212教室,にいちにきょうしつ,2F 管理棟,56,-120,2,
213教室,にいちさんきょうしつ,2F 管理棟,56,-114,2,
214教室,にいちよんきょうしつ,2F 管理棟,56,-108,2,
職員室(定時制),しょくいんしつ(ていじせい),2F 管理棟,55,-99,2,定時制の先生がいます
多目的室②,たもくてきしつ 2,2F 管理棟,60,-98,2,定時制が授業で使います
物理教室①,ぶつりきょうしつ 1,2F 管理棟,60,-91,2,定時制が授業で使います
物理教室②,ぶつりきょうしつ 2,2F 管理棟,55,-84,2,進学類型が授業で使っています
物理準備室,ぶつりじゅんびしつ,2F 管理棟,55,-91,2,物理の先生がいます
音楽準備室,おんがくじゅんびしつ,2F 管理棟,56,-78,2,音楽の先生がいます
化学準備室,かがくじゅんびしつ,2F 管理棟,60,-84,2,化学の先生がいます
化学教室,かがくきょうしつ,2F 管理棟,60,-74,2,化学の授業で使われます
音楽室,おんがくしつ,2F 管理棟,55,-70,2,音楽の授業で使われます
第二体育館,だいにたいいくかん,2F,75.5,-33,2,
機械棟3階入口,きかいとうさんかいいりぐち　きかいとう3かいいりぐち,3F 機械棟,74.6,-135.5,3,
制御実習室,せいぎょじっしゅうしつ,3F 機械棟,81.5,-140,3,制御実習で使います
課題研究室(機械棟),かだいけんきゅうしつ(きかい),3F 機械棟,80,-140,3,課題研究で使います
製図室(機械棟),せいずしつ(きかい),3F 機械棟,80.5,-132,3,図面を書いたり設計をしたりする部屋です
実習準備室(機械棟),じっしゅうじゅんびしつ(きかい),3F 機械棟,79,-132,3,機械化の先生の職員室です
電子機械応用実習室,でんしきかいおうようじっしゅうしつ,3F 機械棟,78.2,-140,3,制御実習や、マイコンカーの製作で使われます
コンピュータ(CAD)実習室(機械棟),こんぴゅーたじっしゅうしつ(きかい),3F 機械棟,77,-132,3,PCを使ってCADで図面などを書く部屋です
FA実習室,えふえーじっしゅうしつ,3F 機械棟,76,-140,3,Factory Automationの略で、シーケンス制御の実習で使います
倉庫(機械棟) 3F,そうこ(きかい),3F 機械棟,75.2,-132,3,倉庫です
電気棟3階入口,でんきとうさんかいいりぐち　でんきとう3かいいりぐち,3F 電気棟,74.6,-112.5,3,
電子工作実習室,でんしこうさくじっしゅうしつ,3F 電気棟,81,-116,3,電気電子研究部が部活で使用します
実習準備室(電気棟),じっしゅうじゅんびしつ(でんき),3F 電気棟,80,-117,3,電気系の先生の職員室です
コンピュータ(CAD)実習室(電気棟),こんぴゅーたじっしゅうしつ(でんき),3F 電気棟,80,-108,3,パソコンが置いてあり、プログラミングの実習で使われることも多いです
計器管理室,けいきかんりしつ,3F 電気棟,78.7,-108,3,実習で使用する機器が置いてあります
製図室(電気棟),せいずしつ(でんき),3F 電気棟,78,-116,3,製図の授業で使用するドラフターがおいてあります
総合実習室,そうごうじっしゅうしつ,3F 電気棟,76.5,-109,3,実習や、第二種電気工事士の実技試験の練習で使われます
電子回路実習室(電気棟),でんしかいろじっしゅうしつ(でんき),3F 電気棟,76,-116,3,電子回路の製作実習で使われます
建築棟3階入口,けんちくとうさんかいいりぐち　けんちくとう3かいいりぐち,3F　建築棟,74.6,-86.5,3,
製図室(建築棟),せいずしつ(けんちく),3F 建築棟,81,-89,3,建築図面の製作をするところです
コンピュータ(CAD)実習室(建築棟),こんぴゅーたじっしゅうしつ(けんちく),3F 建築棟,78,-90,3,パソコンで図面の製作を行うところです
実習準備室(建築棟),じっしゅうじゅんびしつ(けんちく),3F 建築棟,77,-82,3,建築系の先生の職員室です
マルチメディア実習室,まるちめでぃあじっしゅうしつ,3F 建築棟,76,-90,3,CAD室に比べて高性能なパソコンが置いてあります
造形実習室,ぞうけいじっしゅうしつ,3F 建築棟,82,-76,3,建物の模型を作る実習で使う部屋です
環境棟3階入口,かんきょうとうさんかいいりぐち　かんきょうとう3かいいりぐち,3F 環境棟,74.6,-63.5,3,
製図室(環境棟),せいずしつ(かんきょう),3F 環境棟,81,-60,3,図面の製作を行う部屋です
コンピュータ(CAD)実習室(環境棟),こんぴゅーたじっしゅうしつ(かんきょう),3F 環境棟,78.2,-59,3,パソコンで図面の制作を行う部屋です
環境計測実習室,かんきょうけいそくじっしゅうしつ,3F 環境棟,76,-59,3,計測の実習で使われます
生徒会室(全日制),せいとかいしつ(ぜんにち),3F 教室棟,70.5,-117,3,全日制の生徒会が活動しています
301教室,さんぜろいちきょうしつ 機械システム系 きかいしすてむ 機械しすてむ 1ねん 1年 いちねん A 機1A き1A,3F 教室棟 機械システム系 A組,71.0,-108.0,3,
302教室,さんぜろにきょうしつ 機械システム系 きかいしすてむ 機械しすてむ 1ねん 1年 いちねん B 機1B き1B,3F 教室棟 機械システム系 B組,71.0,-102.0,3,
303教室,さんぜろさんきょうしつ 機械システム系 きかいしすてむ 機械しすてむ 1ねん 1年 いちねん C 機1C き1C,3F 教室棟 機械システム系 C組,71.0,-96.0,3,
304教室,さんぜろよんきょうしつ 電気情報システム系 でんきじょうほうしすてむ 1ねん 1年 いちねん でんいちA でん1A 電1A でんじょう 電情,3F 教室棟 電気情報システム系 A組,71.0,-90.0,3,
305教室,さんぜろごきょうしつ 電気情報システム系 でんきじょうほうしすてむ 1ねん 1年 いちねん でんいちB 電1B でん1B でんじょう 電情,3F 教室棟 電気情報システム系 B組,71.0,-84.0,3,
306教室,さんぜろろくきょうしつ 建築デザイン系 けんちくでざいん 1ねん 1年 いちねん 建1 けんいち けん1 建1,3F 教室棟 建築デザイン系,71.0,-78.0,3,
307教室,さんぜろななきょうしつ 環境建設システム系 かんきょうけんせつしすてむ 1ねん 1年 いちねん かんいちA 環1A,3F 教室棟 環境建設システム系 A組,71.0,-72.0,3,
308教室,さんぜろはちきょうしつ 環境建設システム系 かんきょうけんせつしすてむ 1ねん 1年 いちねん かんいちB 環1B,3F 教室棟 環境建設システム系 B組,71.0,-66.0,3,
311教室,さんいちいちきょうしつ,3F 管理棟,56,-140,3,
312教室,さんいちにきょうしつ,3F 管理棟,56,-133,3,
313教室,さんいちさんきょうしつ,3F 管理棟,56,-127,3,
314教室,さんいちよんきょうしつ,3F 管理棟,56,-121,3,
生徒会室(定時制),せいとかいしつ(ていじ),3F 管理棟,56,-116,3,定時制の生徒会が活動をしています
語学演習室,ごがくえんしゅうしつ,3F 管理棟,54,-100,3,課外授業や、定時制の授業で使われます
美術準備室,びじゅつじゅんびしつ,3F 管理棟,60,-102,3,美術の先生がいます
美術室,びじゅつしつ,3F 管理棟,60,-95,3,美術の授業で使われます
社会科教室,しゃかいかきょうしつ,3F 管理棟,54,-92,3,定時制の授業や、課外授業で使われます
社会科準備室,しゃかいかじゅんびしつ,3F 管理棟,54,-86,3,社会科の先生がいます
調理準備室,ちょうりじゅんびしつ,3F 管理棟,54,-82,3,家庭科の先生がいます
調理実習室,ちょうりじっしゅうしつ,3F 管理棟,54,-75,3,調理実習をするときに使われます
被服準備室,ひふくじゅんびしつ,3F 管理棟,60,-72,3,家庭科の先生がいます
被服室,ひふくしつ,3F 管理棟,60,-78,3,家庭科の座学や、実習で使われます

